a11y-light {rsthemes};<a href='https://github.com/gadenbuie/rsthemes'>link</a>;<a href='https://raw.githubusercontent.com//gadenbuie/rsthemes/main/inst/themes/a11y-light.rstheme'>link</a>;FALSE;<a href=''>link</a>;from the rsthemes package
Ayu-light-owl;<a href='https://github.com/js-oh/ayu-light-owl'>link</a>;<a href='https://raw.githubusercontent.com/js-oh/ayu-light-owl/master/ayu-light-owl.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/js-oh/ayu-light-owl/master/images/ayu-light-owl-script-screenshot.png'>link</a>;Ayu-light modified by the color scheme from Light Owl
Ayu Light;<a href='https://github.com/davidgibsonp/ayu-rstudio'>link</a>;<a href='https://raw.githubusercontent.com/davidgibsonp/ayu-rstudio/master/rstheme/ayu-light.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/davidgibsonp/ayu-rstudio/master/assets/light.png'>link</a>;part of the Ayu theme collection by David Gibson (which is a port of the Ayu sublime theme)
BreezeDefault;<a href='https://github.com/nnamliehbes/Breeze-RStudio-Theme'>link</a>;<a href='https://raw.githubusercontent.com/nnamliehbes/Breeze-RStudio-Theme/master/BreezeDefault.rstheme'>link</a>;FALSE;<a href='https://github.com/nnamliehbes/Breeze-RStudio-Theme/master/BreezeDefault.png'>link</a>;a theme matching the Breeze theme in KDE Plasma
Driven Snow;<a href='https://github.com/mkearney/driven-snow'>link</a>;<a href='https://raw.githubusercontent.com/mkearney/driven-snow/master/theme/driven-snow.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/mkearney/driven-snow/master/img/screen-shot.png'>link</a>;a light bare-bones custom theme
Dutch Delight;<a href='https://github.com/jpsnijder/tmThemes'>link</a>;<a href='https://raw.githubusercontent.com/jpsnijder/tmThemes/master/DutchDelight.rstheme'>link</a>;FALSE;<a href=''>link</a>;part of a repository that is meant as a private theme collection
Espresso;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Espresso.rstheme'>link</a>;FALSE;<a href=''>link</a>;part of a collection of modified tmthemes
Flat White {rsthemes};<a href='https://github.com/gadenbuie/rsthemes'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/flat-white.rstheme'>link</a>;FALSE;<a href=''>link</a>;from the rsthemes package
gamelad;<a href='https://github.com/matt-dray/gamelad'>link</a>;<a href='https://raw.githubusercontent.com/matt-dray/gamelad/main/gamelad.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/matt-dray/gamelad/main/img/rstudio-safar6-gamelad-vt323.png'>link</a>;a theme limited to the greens of the original Nintendo Game Boy
GitHub {rsthemes};<a href='https://github.com/gadenbuie/rsthemes'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/github.rstheme'>link</a>;FALSE;<a href=''>link</a>;from the rsthemes package
Material Lighter;<a href='https://github.com/lusignan/RStudio-Material-Theme'>link</a>;<a href='https://raw.githubusercontent.com/lusignan/RStudio-Material-Theme/blob/main/material-lighter.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/lusignan/RStudio-Material-Theme/main/img/material-lighter-preview.png'>link</a>;port of the Material theme in five variants
NHL Light;<a href='https://github.com/themechanicalbear/nhlthemes'>link</a>;<a href='https://raw.githubusercontent.com/themechanicalbear/nhlthemes/master/inst/NHL_Light.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/themechanicalbear/nhlthemes/master/nhlthemes_demo.gif'>link</a>;a collection of themes with color schemes based on the NHL themes. all in a light setting. currently only works on Mac
Nord Snow Storm {rsthemes};<a href='https://github.com/gadenbuie/rsthemes/'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/nord-snow-storm.rstheme'>link</a>;FALSE;<a href=''>link</a>;from the rsthemes package
One Light {rsthemes};<a href='https://github.com/gadenbuie/rsthemes'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/one-light.rstheme'>link</a>;FALSE;<a href=''>link</a>;from the rsthemes package
Pebble-safe;<a href='https://github.com/DesiQuintans/pebble-themes'>link</a>;<a href='https://raw.githubusercontent.com/DesiQuintans/pebble-themes/master/Pebble-safe.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/DesiQuintans/pebble-themes/master/images/pebble-safe.png'>link</a>;a light theme with colourblind-friendly colours from the RColorBrewer package
Pebble-Safe Light;<a href='https://github.com/DesiQuintans/Pebble-safe'>link</a>;<a href='https://raw.githubusercontent.com/DesiQuintans/Pebble-safe/master/Pebble-Safe_Light.rstheme'>link</a>;FALSE;<a href='https://raw.githubusercontent.com/DesiQuintans/Pebble-safe/master/_img/light.png'>link</a>;a colourblind-safe theme based on Pebble. coming in a dark and a light variant
Solarized Light {rsthemes};<a href='https://github.com/gadenbuie/rsthemes'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/solarized-light.rstheme'>link</a>;FALSE;<a href=''>link</a>;from the rsthemes package
Textmate (high contrast comments);<a href='https://github.com/james-e-thomas/textmate_high_contrast_comments/'>link</a>;<a href='https://raw.githubusercontent.com/james-e-thomas/textmate_high_contrast_comments/master/textmate_high_contrast_comments.rstheme'>link</a>;FALSE;<a href=''>link</a>;a version of the default Textmate theme with higher contrast comments
Tomorrow IDLE;<a href='https://github.com/devnich/rstudio'>link</a>;<a href='https://raw.githubusercontent.com/devnich/rstudio/master/themes/Tomorrow%20IDLE.rstheme'>link</a>;FALSE;<a href=''>link</a>;from devnich's theme collection
49th Parallel;<a href='https://github.com/wvictor14/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/wvictor14/rstudio_themes/master/49th%20Parallel.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/wvictor14/rstudio_themes/master/images/preview_49th_parallel.png'>link</a>;a dark theme as a tribute to a Vancouver coffee shop
a11y-dark {rsthemes};<a href='https://github.com/gadenbuie/rsthemes/'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/a11y-dark.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/assets/themes/a11y_dark.png'>link</a>;from the rsthemes package
Alice;<a href='https://github.com/rileytwo/rsthemes'>link</a>;<a href='https://raw.githubusercontent.com/rileytwo/rsthemes/master/Alice.rstheme'>link</a>;TRUE;<a href=''>link</a>;similar to the Kiss theme
An Old Hope;<a href='https://github.com/otzslayer/an-old-hope-rstudio'>link</a>;<a href='https://raw.githubusercontent.com/otzslayer/an-old-hope-rstudio/master/An%20Old%20Hope.tmTheme'>link</a>;TRUE;<a href=''>link</a>; inspired by a galaxy far far away
Apprentice;<a href='https://github.com/FvD/rsApprentice'>link</a>;<a href='https://raw.githubusercontent.com/FvD/rsApprentice/master/Apprentice.rstheme'>link</a>;TRUE;<a href=''>link</a>;based on the Apprentice color scheme for vim
Asher Theme;<a href='https://github.com/michaelasher/CustomRStudioTheme'>link</a>;<a href='https://raw.githubusercontent.com/CustomRStudioTheme/master/RStudioStyleFiles/asher.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/michaelasher/CustomRStudioTheme/master/images/RStudioAsherAppearance.png'>link</a>;a dark theme emulating the style of Visual Studio
ayu-dark;<a href='https://github.com/graiffgarcia/ayu-ish-rstudio'>link</a>;<a href='https://raw.githubusercontent.com/graiffgarcia/ayu-ish-rstudio/master/rstheme/ayu-dark.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/graiffgarcia/ayu-ish-rstudio/master/assets/ayu-dark.png'>link</a>;part of an ayu-ish theme collection by graiffgarcia (which is a port of the Ayu sublime theme)
ayu dark;<a href='https://github.com/davidgibsonp/ayu-rstudio/'>link</a>;<a href='https://raw.githubusercontent.com/davidgibsonp/ayu-rstudio/master/rstheme/ayu-dark.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/davidgibsonp/ayu-rstudio/master/assets/dark.png'>link</a>;part of the Ayu theme collection by David Gibson (which is a port of the Ayu sublime theme)
ayu mirage;<a href='https://github.com/davidgibsonp/ayu-rstudio/'>link</a>;<a href='https://raw.githubusercontent.com/davidgibsonp/ayu-rstudio/master/rstheme/ayu-mirage.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/davidgibsonp/ayu-rstudio/master/assets/mirage.png'>link</a>;part of the Ayu theme collection by David Gibson (which is a port of the Ayu sublime theme)
Base16 Eighties Dark;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Base16%20Eighties%20Dark.tmTheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
Behave;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Behave.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
Bluebell / JTheme;<a href='https://github.com/conig/JTheme'>link</a>;<a href='https://raw.githubusercontent.com/conig/JTheme/master/inst/bluebell.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of the JTheme package
BreezeDark;<a href='https://github.com/nnamliehbes/Breeze-RStudio-Theme'>link</a>;<a href='https://raw.githubusercontent.com/nnamliehbes/Breeze-RStudio-Theme/master/BreezeDark.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/nnamliehbes/Breeze-RStudio-Theme/master/Breeze_Dark.png'>link</a>;a theme matching the Breeze theme in KDE Plasma
CobaltFlag;<a href='https://github.com/nchen4/RStudioTheme'>link</a>;<a href='https://raw.githubusercontent.com/nchen4/RStudioTheme/master/CobaltFlag.rstheme'>link</a>;TRUE;<a href=''>link</a>;
colornew;<a href='https://github.com/jesusestevez/RStudio_Theme'>link</a>;<a href='https://raw.githubusercontent.com/jesusestevez/RStudio_Theme/main/colornew.rstheme'>link</a>;TRUE;<a href=''>link</a>;based on the Monokai palette with comment colors like Stata
Custom;<a href='https://github.com/Wcarcamo/RStudioTheme'>link</a>;<a href='https://raw.githubusercontent.com/Wcarcamo/RStudioTheme/master/Custom.rstheme'>link</a>;TRUE;<a href=''>link</a>;
Custom One Dark Pro;<a href='https://github.com/germaximus/Rstudio_OneDark_Theme'>link</a>;<a href='https://raw.githubusercontent.com/germaximus/Rstudio_OneDark_Theme/main/custom_One_Dark.rstheme'>link</a>;TRUE;<a href=''>link</a>;inspired by the One Dark theme from Atom
Darkula;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Darkula.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
DarkulaAdwaita;<a href='https://github.com/aldomann/rstudio-adwaita-dark-theme'>link</a>;<a href='https://raw.githubusercontent.com/aldomann/rstudio-adwaita-dark-theme/master/DarkulaAdwaita.rstheme'>link</a>;TRUE;<a href=''>link</a>;dark theme plus Qt style sheet
Engineering Pad;<a href='https://github.com/nt-williams/engineering-pad'>link</a>;<a href='https://raw.githubusercontent.com/engineering-pad/master/engineeringPad.rstheme'>link</a>;TRUE;<a href=''>link</a>;a theme inspired by the creator's favorite engineering pad
EvangelionUnit01;<a href='https://github.com/takemal-studio/RStudio_EvangelionUnit01_theme'>link</a>;<a href='https://raw.githubusercontent.com/takemal-studio/RStudio_EvangelionUnit01_theme/master/EvangelionUnit01.rstheme'>link</a>;TRUE;<a href='screenshot'>link</a>;modeled after one of the mechas in the manga Neon Genesis Evangelion
Eye Salvation - Dark;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Eye%20Salvation%20-%20Dark.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
Fairyfloss {rsthemes};<a href='https://github.com/gadenbuie/rsthemes/'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/fairyfloss.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/assets/themes/fairyfloss.png'>link</a>;from the rsthemes package
Fairyfloss Dark;<a href='https://github.com/Z3tt/fairlyfloss-dark'>link</a>;<a href='https://raw.githubusercontent.com/Z3tt/fairlyfloss-dark/master/fairyfloss_dark.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/Z3tt/fairlyfloss-dark/master/img/fairlyfloss-dark.png'>link</a>;based on the fairlyfloss theme but a bit less candy and pastel - more a late evening dream 
Fairyfloss Dark 2020;<a href='https://github.com/Z3tt/fairlyfloss-dark'>link</a>;<a href='https://raw.githubusercontent.com/Z3tt/fairlyfloss-dark/master/fairyfloss_dark_2020.rstheme'>link</a>;TRUE;<a href=''>link</a>;darker remix version of the Fairyfloss Dark theme 
Fringe;<a href='https://github.com/eviolette/RStudioThemes'>link</a>;<a href='https://raw.githubusercontent.com/eviolette/RStudioThemes/master/Fringe.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/eviolette/RStudioThemes/master/Fringe/Fringe.png'>link</a>;a dark mint theme for RStudio
Github Dark;<a href='https://github.com/rtjohnson12/rstudio-themes'>link</a>;<a href='https://raw.githubusercontent.com/rtjohnson12/rstudio-themes/master/src/github-dark.rstheme'>link</a>;TRUE;<a href=''>link</a>;A Total IDE build of the GitHub Dark theme for RStudio
Grubber;<a href='https://github.com/RobertMyles/grubber'>link</a>;<a href='https://raw.githubusercontent.com/RobertMyles/grubber/master/Grubber.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/RobertMyles/grubber/master/grubber.png'>link</a>;a dark theme with red, green, orange and turqoise highlights
Grubbermine;<a href='https://github.com/echaritos/MyRstudioThemes'>link</a>;<a href='https://raw.githubusercontent.com/echaritos/MyRstudioThemes/master/Grubbermine.rstheme'>link</a>;TRUE;<a href=''>link</a>;from a small personal collection of themes
gruboxr;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/gruvboxr.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
gruvbox2;<a href='https://github.com/mattdube/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/mattdube/rstudio_themes/master/gruvbox2.tmTheme'>link</a>;TRUE;<a href=''>link</a>;part of a small theme collection
gruvbox3;<a href='https://github.com/mattdube/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/mattdube/rstudio_themes/master/gruvbox3.tmTheme'>link</a>;TRUE;<a href=''>link</a>;part of a small theme collection
gruvboxr;<a href='https://github.com/tallguyjenks/gruvboxr'>link</a>;<a href='https://raw.githubusercontent.com/tallguyjenks/gruvboxr/master/inst/resources/gruvboxr.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/tallguyjenks/gruvboxr/master/inst/media/preview.png'>link</a>;a theme based on the gruvbox color scheme for vim
Hacker Green;<a href='https://github.com/jsta/hacker_green'>link</a>;<a href='https://raw.githubusercontent.com/jsta/hacker_green/master/hacker_green.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/jsta/hacker_green/master/screenshot.png'>link</a>;green font on black (without real syntax highlighting)
Happy Fall Y'All;<a href='https://github.com/EFTitus/RStudioThemes'>link</a>;<a href='https://raw.githubusercontent.com/EFTitus/RStudioThemes/master/Happy%20Fall%20Y'all.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of the theme repository by EFTitus
Horizon Dark {rsthemes};<a href='https://github.com/gadenbuie/rsthemes/'>link</a>;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/main/inst/themes/horizon-dark.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/gadenbuie/rsthemes/assets/themes/horizon_dark.png'>link</a>;from the rsthemes package
Horizon Synthwave {custom-rsthemes};<a href='https://github.com/seanlaidlaw/HorizonSynth-Rstudio-Theme'>link</a>;<a href='https://raw.githubusercontent.com/seanlaidlaw/HorizonSynth-Rstudio-Theme/master/Horizon-Synthwave.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/seanlaidlaw/HorizonSynth-Rstudio-Theme/master/img/rstudio_themed.png'>link</a>; I needed a dark Rstudio theme that didn't look like an early 2000s application but like my code to really glow.
IceWorld - Night;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/IceWorld%20-%20Night.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
Ital Night Owl;<a href='https://github.com/batpigandme/night-owlish'>link</a>;<a href='https://raw.githubusercontent.com/batpigandme/night-owlish/master/rstheme/ital-night-owl.rstheme'>link</a>;TRUE;<a href=''>link</a>;an adaptation of the Night Owl VS Code Theme
KindOfDark / OneHalfLight;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/KindOfDark.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
KindOfGruvbox / gruvbox;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/KindOfGruvbox.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
Kiss;<a href='https://github.com/rileytwo/kiss'>link</a>;<a href='https://raw.githubusercontent.com/rileytwo/kiss/master/rstudio/kiss.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/rileytwo/kiss/main/inst/RStudio-1.png'>link</a>;based on a warm theme for Visual Studio Code
Kosmosepralle;<a href='https://github.com/mvainre/Kosmosepralle'>link</a>;<a href='https://raw.githubusercontent.com/mvainre/Kosmosepralle/main/Kosmosepralle.tmTheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/mvainre/Kosmosepralle/main/Illustration.PNG'>link</a>;dark theme with colourful accents
Limelight;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Limelight.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
Material;<a href='https://github.com/lusignan/RStudio-Material-Theme'>link</a>;<a href='https://raw.githubusercontent.com/lusignan/RStudio-Material-Theme/main/material.rstheme'>link</a>;TRUE;<a href='https://raw.githubusercontent.com/lusignan/RStudio-Material-Theme/main/img/material-preview.png'>link</a>;port of the Visual Studio Code Material theme in five variants
Material-Theme-Darker;<a href='https://github.com/jealcalat/rstudio_themes'>link</a>;<a href='https://raw.githubusercontent.com/jealcalat/rstudio_themes/master/Material-Theme-Darker.rstheme'>link</a>;TRUE;<a href=''>link</a>;part of a collection of modified tmthemes
